CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.08.0.x64
	L3 cache		36 MB (12-way, 64-byte line)
	Preferred cores		2 (#4, #5)
	Max CPUID level		00000020h
	Max CPUID ext. level	80000008h
	FID/VID Control		yes


	Turbo Mode		supported, enabled
	Max non-turbo ratio	32x
	Max turbo ratio		60x
	Max efficiency ratio	8x
	Min operating ratio	8x
	Speedshift		Autonomous
	FLL_OC_MODE		0
	FLL_OC_MODE_REG		0x00000000
	O/C bins		unlimited
	Ratio 1 P-Core		60x
	Ratio 2 P-Cores		60x
	Ratio 3 P-Cores		57x
	Ratio 4 P-Cores		57x
	Ratio 5 P-Cores		57x
	Ratio 6 P-Cores		57x
	Ratio 7 P-Cores		57x
	Ratio 8 P-Cores		57x
	Ratio 1 E-Core		44x
	TDP Level		125.0 W @ 32x

	Temperature 0		0 degC (30 degF) (P-Cores (Max))
	Temperature 1		0 degC (30 degF) (E-Cores (Max))
	Voltage 0		1.35 Volts (VID)
	Power 00		n.a. (Package)
	Power 01		n.a. (IA Cores)
	Power 02		n.a. (GT)
	Power 03		n.a. (DRAM)
	Clock Speed 0		5700.00 MHz (P-Core #0)
	Clock Speed 1		5700.00 MHz (P-Core #1)
	Clock Speed 2		5700.00 MHz (P-Core #2)
	Clock Speed 3		5700.00 MHz (P-Core #3)
	Clock Speed 4		1100.00 MHz (P-Core #4)
	Clock Speed 5		5700.00 MHz (P-Core #5)
	Clock Speed 6		5700.00 MHz (P-Core #6)
	Clock Speed 7		1100.00 MHz (P-Core #7)
	Clock Speed 8		4400.00 MHz (E-Core #8)
	Clock Speed 9		4300.00 MHz (E-Core #9)
	Clock Speed 10		4400.00 MHz (E-Core #10)
	Clock Speed 11		4400.00 MHz (E-Core #11)
	Clock Speed 12		4400.00 MHz (E-Core #12)
	Clock Speed 13		4400.00 MHz (E-Core #13)
	Clock Speed 14		4400.00 MHz (E-Core #14)
	Clock Speed 15		4400.00 MHz (E-Core #15)
	Clock Speed 16		4400.00 MHz (E-Core #16)
	Clock Speed 17		4400.00 MHz (E-Core #17)
	Clock Speed 18		4400.00 MHz (E-Core #18)
	Clock Speed 19		4400.00 MHz (E-Core #19)
	Clock Speed 20		4400.00 MHz (E-Core #20)
	Clock Speed 21		4300.00 MHz (E-Core #21)
	Clock Speed 22		4400.00 MHz (E-Core #22)
	Clock Speed 23		4400.00 MHz (E-Core #23)
	Core 0 max ratio	57.00 (effective 57.00)
	Core 1 max ratio	57.00 (effective 57.00)
	Core 2 max ratio	57.00 (effective 57.00)
	Core 3 max ratio	57.00 (effective 57.00)
	Core 4 max ratio	60.00 (effective 60.00)
	Core 5 max ratio	60.00 (effective 60.00)
	Core 6 max ratio	57.00 (effective 57.00)
	Core 7 max ratio	57.00 (effective 57.00)
	Core 8 max ratio	44.00 (effective 44.00)
	Core 9 max ratio	44.00 (effective 44.00)
	Core 10 max ratio	44.00 (effective 44.00)
	Core 11 max ratio	44.00 (effective 44.00)
	Core 12 max ratio	44.00 (effective 44.00)
	Core 13 max ratio	44.00 (effective 44.00)
	Core 14 max ratio	44.00 (effective 44.00)
	Core 15 max ratio	44.00 (effective 44.00)
	Core 16 max ratio	44.00 (effective 44.00)
	Core 17 max ratio	44.00 (effective 44.00)
	Core 18 max ratio	44.00 (effective 44.00)
	Core 19 max ratio	44.00 (effective 44.00)
	Core 20 max ratio	44.00 (effective 44.00)
	Core 21 max ratio	44.00 (effective 44.00)
	Core 22 max ratio	44.00 (effective 44.00)
	Core 23 max ratio	44.00 (effective 44.00)


Thread dumps
-------------------------------------------------------------------------

CPU Thread 0	
	APIC ID			0
	Topology		Processor ID 0, Core ID 0, Thread ID 0
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 8 thread(s)
	Cache descriptor	Level 3, U, 36 MB, 128 thread(s)

	CPUID		 
	0x00000000		0x00000020	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000B0671	0x00800800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0xFC004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0xFC004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0xFC01C143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0xFC1FC163	0x02C0003F	0x0000BFFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x10102020
	0x00000006		0x00DFCFF7	0x00000002	0x00000409	0x00000003
	0x00000007		0x00000002	0x239C27EB	0x98C027AC	0xFC1CC410
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000007	0x00008603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000000
	0x0000000B		0x00000007	0x00000020	0x00000201	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x000003D0	0x00019900	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000A6	0x0249F000	0x00000000
	0x00000016		0x00000C80	0x00001770	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000008	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00080001	0x00000020	0x00004022
	0x00000018		0x00000000	0x00080006	0x00000004	0x00004022
	0x00000018		0x00000000	0x0010000F	0x00000001	0x00004125
	0x00000018		0x00000000	0x00040001	0x00000010	0x00004024
	0x00000018		0x00000000	0x00040006	0x00000008	0x00004024
	0x00000018		0x00000000	0x00080008	0x00000001	0x00004124
	0x00000018		0x00000000	0x00080007	0x00000080	0x00004043
	0x00000018		0x00000000	0x00080009	0x00000080	0x00004043
	0x00000019		0x00000007	0x00000014	0x00000003	0x00000000
	0x0000001A		0x40000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000001	0x00000001	0x00000000	0x00000000
	0x0000001C		0x4000000B	0x00000007	0x00000007	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x00000000
	0x0000001F		0x00000007	0x00000020	0x00000201	0x00000000
	0x00000020		0x00000000	0x00000001	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x39692029	0x3934312D	0x004B3030	0x00000000
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00D00
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x00000035		0x00000000	0x00180020
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x5400FF02
	MSR 0x000000CE		0x08080838	0xF1812000
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x39393939	0x39393C3C
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000650		0x00000000	0x0000002C
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x88332000
	MSR 0x000001A2		0x00000000	0x80641400
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88330000
	MSR 0x000001FC		0x00000000	0x00FC005D
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x0042FFFF	0x00DFFFFF
	MSR 0x00000611		0x00000000	0x08939FFA
	MSR 0x00000639		0x00000000	0x0800C93D
	MSR 0x00000641		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000020
	MSR 0x00000649		0x00000000	0x00000000
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x00002BAD	0x00003900
	MSR 0x00000199		0x00000000	0x00002000

CPU Thread 1	
	APIC ID			1
	Topology		Processor ID 0, Core ID 0, Thread ID 1
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 8 thread(s)
	Cache descriptor	Level 3, U, 36 MB, 128 thread(s)

	CPUID		 
	0x00000000		0x00000020	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000B0671	0x01800800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0xFC004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0xFC004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0xFC01C143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0xFC1FC163	0x02C0003F	0x0000BFFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x10102020
	0x00000006		0x00DFCFF7	0x00000002	0x00000409	0x00000003
	0x00000007		0x00000002	0x239C27EB	0x98C027AC	0xFC1CC410
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000007	0x00008603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000001
	0x0000000B		0x00000007	0x00000020	0x00000201	0x00000001
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x000003D0	0x00019900	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000A6	0x0249F000	0x00000000
	0x00000016		0x00000C80	0x00001770	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000008	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00080001	0x00000020	0x00004022
	0x00000018		0x00000000	0x00080006	0x00000004	0x00004022
	0x00000018		0x00000000	0x0010000F	0x00000001	0x00004125
	0x00000018		0x00000000	0x00040001	0x00000010	0x00004024
	0x00000018		0x00000000	0x00040006	0x00000008	0x00004024
	0x00000018		0x00000000	0x00080008	0x00000001	0x00004124
	0x00000018		0x00000000	0x00080007	0x00000080	0x00004043
	0x00000018		0x00000000	0x00080009	0x00000080	0x00004043
	0x00000019		0x00000007	0x00000014	0x00000003	0x00000000
	0x0000001A		0x40000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000001	0x00000001	0x00000000	0x00000000
	0x0000001C		0x4000000B	0x00000007	0x00000007	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x00000001
	0x0000001F		0x00000007	0x00000020	0x00000201	0x00000001
	0x00000020		0x00000000	0x00000001	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x39692029	0x3934312D	0x004B3030	0x00000000
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x00000035		0x00000000	0x00180020
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x5400FF02
	MSR 0x000000CE		0x08080838	0xF1812000
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x39393939	0x39393C3C
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000650		0x00000000	0x0000002C
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x88322000
	MSR 0x000001A2		0x00000000	0x80641400
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88320000
	MSR 0x000001FC		0x00000000	0x00FC005D
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x0042FFFF	0x00DFFFFF
	MSR 0x00000611		0x00000000	0x0893C411
	MSR 0x00000639		0x00000000	0x0800EC81
	MSR 0x00000641		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000020
	MSR 0x00000649		0x00000000	0x00000000
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x00002986	0x00003900
	MSR 0x00000199		0x00000000	0x00002000

CPU Thread 2	
	APIC ID			8
	Topology		Processor ID 0, Core ID 4, Thread ID 0
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 8 thread(s)
	Cache descriptor	Level 3, U, 36 MB, 128 thread(s)

	CPUID		 
	0x00000000		0x00000020	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000B0671	0x08800800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0xFC004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0xFC004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0xFC01C143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0xFC1FC163	0x02C0003F	0x0000BFFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x10102020
	0x00000006		0x00DFCFF7	0x00000002	0x00000409	0x00010003
	0x00000007		0x00000002	0x239C27EB	0x98C027AC	0xFC1CC410
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000007	0x00008603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000008
	0x0000000B		0x00000007	0x00000020	0x00000201	0x00000008
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x000003D0	0x00019900	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000A6	0x0249F000	0x00000000
	0x00000016		0x00000C80	0x00001770	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000008	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00080001	0x00000020	0x00004022
	0x00000018		0x00000000	0x00080006	0x00000004	0x00004022
	0x00000018		0x00000000	0x0010000F	0x00000001	0x00004125
	0x00000018		0x00000000	0x00040001	0x00000010	0x00004024
	0x00000018		0x00000000	0x00040006	0x00000008	0x00004024
	0x00000018		0x00000000	0x00080008	0x00000001	0x00004124
	0x00000018		0x00000000	0x00080007	0x00000080	0x00004043
	0x00000018		0x00000000	0x00080009	0x00000080	0x00004043
	0x00000019		0x00000007	0x00000014	0x00000003	0x00000000
	0x0000001A		0x40000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000001	0x00000001	0x00000000	0x00000000
	0x0000001C		0x4000000B	0x00000007	0x00000007	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x00000008
	0x0000001F		0x00000007	0x00000020	0x00000201	0x00000008
	0x00000020		0x00000000	0x00000001	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x39692029	0x3934312D	0x004B3030	0x00000000
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x00000035		0x00000000	0x00180020
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x5400FF02
	MSR 0x000000CE		0x08080838	0xF1812000
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x39393939	0x39393C3C
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000650		0x00000000	0x0000002C
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x88372000
	MSR 0x000001A2		0x00000000	0x80641400
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88370000
	MSR 0x000001FC		0x00000000	0x00FC005D
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x0042FFFF	0x00DFFFFF
	MSR 0x00000611		0x00000000	0x0893E56C
	MSR 0x00000639		0x00000000	0x08010D0F
	MSR 0x00000641		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000020
	MSR 0x00000649		0x00000000	0x00000000
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x00002971	0x00003900
	MSR 0x00000199		0x00000000	0x00002000

CPU Thread 3	
	APIC ID			9
	Topology		Processor ID 0, Core ID 4, Thread ID 1
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 8 thread(s)
	Cache descriptor	Level 3, U, 36 MB, 128 thread(s)

	CPUID		 
	0x00000000		0x00000020	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000B0671	0x09800800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0xFC004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0xFC004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0xFC01C143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0xFC1FC163	0x02C0003F	0x0000BFFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x10102020
	0x00000006		0x00DFCFF7	0x00000002	0x00000409	0x00010003
	0x00000007		0x00000002	0x239C27EB	0x98C027AC	0xFC1CC410
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000007	0x00008603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000009
	0x0000000B		0x00000007	0x00000020	0x00000201	0x00000009
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x000003D0	0x00019900	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000A6	0x0249F000	0x00000000
	0x00000016		0x00000C80	0x00001770	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000008	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00080001	0x00000020	0x00004022
	0x00000018		0x00000000	0x00080006	0x00000004	0x00004022
	0x00000018		0x00000000	0x0010000F	0x00000001	0x00004125
	0x00000018		0x00000000	0x00040001	0x00000010	0x00004024
	0x00000018		0x00000000	0x00040006	0x00000008	0x00004024
	0x00000018		0x00000000	0x00080008	0x00000001	0x00004124
	0x00000018		0x00000000	0x00080007	0x00000080	0x00004043
	0x00000018		0x00000000	0x00080009	0x00000080	0x00004043
	0x00000019		0x00000007	0x00000014	0x00000003	0x00000000
	0x0000001A		0x40000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000001	0x00000001	0x00000000	0x00000000
	0x0000001C		0x4000000B	0x00000007	0x00000007	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x00000009
	0x0000001F		0x00000007	0x00000020	0x00000201	0x00000009
	0x00000020		0x00000000	0x00000001	0x00000000	0x00000000
